prefix: "&f[&aTownWars&f] "

assist-nation-attack: "&bAssist &f{NATION_ATTACKER}&b &bconquer &f{NATION_DEFENDER}&b &bby running &f/war join {DEFENDERS}&b"
assist-nation-defense: "&bAssist &f{NATION_DEFENDER}&b defend against &f{NATION_ATTACKER}&b &bby running &f/war join {DEFENDERS}&b"
assist-allied-to-both-attackers-defenders: "&cA nation war has started but you cannot join while allied to both &f{NATION_ATTACKER}&c and &f{NATION_DEFENDER}"
attackers-now-at-peace-nation-war: "&bYou are now at peace with &f{NATION_DEFENDERS}"
attackers-now-at-peace-town-war: "&bYou are now at peace with &f{DEFENDERS}"
attackers-you-tied-nation-war: "&bYou drew the war against &f{NATION_DEFENDERS}&b"
attackers-you-tied-town-war: "&bYou drew the war against &f{DEFENDERS}&b"
attackers-you-lost-nation-war: "&bYou failed to siege &f{NATION_DEFENDERS}&b"
attackers-you-lost-town-war: "&bYou failed to siege &f{DEFENDERS}&b"
attackers-you-won-nation-war: "&bYou won &f{CLAIMS}&b claims&b and have been refunded &a$&f{COST}&b for winning the nation war against &f{NATION_DEFENDER}&b"
attackers-you-won-town-war: "&bYou won &f{CLAIMS}&b claims&b and have been refunded &a$&f{COST}&b for winning the war against &f{DEFENDERS}&b"
attacking-nations-you-lost-nation-war: "&bYou lost the war helping &f{ATTACKERS}&b siege &f{DEFENDERS}&b"
attacking-nations-you-won-nation-war: "&bYou won &f{CLAIMS}&b claims&b for helping &f{NATION_ATTACKER}&b win the nation war against &f{NATION_DEFENDER}&b"
cannot-place-blocks-on-home-block: "&cYou cannot place blocks on the home block"
command-an-error-occurred: "&4An unknown error has occurred."
command-ally-of-both-attackers-and-defenders: "&cYou cannot join this war because you are allied to both &f{NATION_ATTACKER}&c and &f{NATION_DEFENDER}"
command-already-joined-war: "&cYou are already in this war!"
command-cannot-attack-allies: "&cYou cannot attack your allies"
command-cannot-attack-already-at-war: "&cYou are already at war!"
command-cannot-attack-as-neutral: "&cA neutral nation cannot go to war"
command-cannot-attack-neutral: "&cA neutral nation cannot be attacked"
command-cannot-attack-not-enough-defenders-online: "&bA defender with &f{CURRENT_PLAYERS}&b &bplayers must have at least &f{MINIMUM_ONLINE}&b &bplayers online to be attacked"
command-cannot-attack-yourself: "&cYou cannot attack yourself!"
command-cannot-find-war-to-join: "&cCannot find specified war to join"
command-cannot-join-war-in-progress: "&cYou cannot join a war that already started"
command-help: "&9War command help\n/war list - see current wars\n/war declare [town] - start a war\n/war end [town] - request to end a war peacefully\n/war surrender [town] - avoid combat and forfeit the war"
command-must-be-enemies: "&cYou must be a enemy of the defending nation"
command-must-specify-towns-because-multiple-wars: "You are in multiple wars, specify a town"
command-must-specify-war-to-end: "&cYou must specify a town"
command-must-specify-war-to-surrender: "&cYou must specify a town"
command-next-peace-request-time: "&bYou can send the next peace request in &f{TIME_LEFT}"
command-not-ally-of-defender-or-attacker: "&cYou must be a nation ally of &f{NATION_ATTACKER}&c or &f{NATION_DEFENDER}&c to join a war"
command-not-enough-balance-nation-war: "&cYou need &a$&f{COST}&c to start a nation war"
command-not-enough-balance-town-war: "&cYou need &a$&f{COST}&c to start a town war"
command-not-in-any-wars: "&cYou are not in any wars"
command-not-nation-war: "&cYou cannot join a town war"
command-not-part-of-nation: "&cYou must be in a nation"
command-not-part-of-town: "&cYou must be in a town"
command-now-at-war-with-nation: "&cYou are now at war with &f{NATION_DEFENDER}&b"
command-now-at-war-with-town: "&cYou are now at war with &f{DEFENDERS}&b"
command-no-specified-town: "&CYou must specify a town"
command-no-specified-war: "&cUnable to locate war"
command-nothing-to-confirm: "&cThere is nothing to confirm"
command-only-capital-can-attack-capital: "&cOnly a capital town can attack a capital town"
command-peace-request-sent: "&bA peace request has been sent"
command-town-not-specified: "&cUnable to locate town"
confirmation-expired: "&cYour action has expired - you only have &f{SECONDS_TO_CONFIRM} seconds&c to confirm war"
confirm-start-nation-war: "&fYou are declaring a nation war\n&bNations Attacking: &f{NATION_ATTACKERS}\n&bNation Defending: &f{NATION_DEFENDERS}\n&bTime Limit: &f{TIME_LIMIT}\n&b&bCost to start: &f{COST}\n&cConfirm with /war confirm"
confirm-start-town-war: "&fYou are declaring a town war\n&bAttackers: &f{ATTACKERS}\n&bDefenders: &f{DEFENDERS}\n&bTime Limit: &f{TIME_LIMIT}\n&bCost to start: &f{COST}\n&cConfirm with /war confirm"
