prefix: "&f[&aTownWars&f] "

assist-nation-attack: "&bAssist &f{NATION_ATTACKERS}&b &bdefeat &f{NATION_DEFENDERS}&b &bby running /war join &f{CAPITAL_BEING_SIEGED}&b"
assist-nation-defense: "&bAssist &f{NATION_DEFENDERS}&b &bdefeat &f{NATION_ATTACKERS}&b &bby running /war join &f{CAPITAL_BEING_SIEGED}&b"
attackers-scored-kill: "&bAttackers &f{ATTACKERS_KILLS}&b &a| &bDefenders &f{DEFENDERS_KILLS}&b"
attackers-you-tied-nation-war: "&bYou drew the war against &f{NATION_DEFENDERS}&b"
attackers-you-tied-town-war: "&bYou drew the war against &f{DEFENDERS}&b"
attackers-you-lost-nation-war: "&bYou failed to siege &f{NATION_DEFENDERS}&b"
attackers-you-lost-town-war: "&bYou failed to siege &f{DEFENDERS}&b"
attackers-you-won-nation-war: "&bYou won &f{CLAIMS} claims&b for winning the nation war against &f{NATION_DEFENDERS}&b"
attackers-you-won-town-war: "&bYou won &f{CLAIMS} claims&b for winning the war against &f{DEFENDERS}&b"
attacking-nations-you-lost-nation-war: "&bYou lost the war helping &f{NATION_ATTACKERS}&b siege &f{NATION_DEFENDERS}&b"
attacking-nations-you-won-nation-war: "&bYou won &f{CLAIMS} claims&b for helping &f{NATION_ATTACKERS}&b win the nation war against &f{NATION_DEFENDERS}&b"
command-an-error-occurred: "&4An unknown error has occurred."
command-cannot-attack-allies: "&cYou cannot attack your allies"
command-cannot-attack-already-at-war: "&cYou are already at war!"
command-cannot-attack-as-neutral: "&cA neutral nation cannot go to war"
command-cannot-attack-neutral: "&cA neutral nation cannot be attacked"
command-cannot-attack-not-enough-defenders-online: "&bDefenders must have both &f{PERCENT}%&b% and &f{NUMBER_WITH_PERCENT}&b players online or at least &f{NUMBER}&b players online to attack"
command-cannot-attack-yourself: "&cYou cannot attack yourself!"
command-help: "&bWar command help\n /war list - see current wars\n/war declare [town] - start a war\n/war end [town] - request to end a war peacefully\n/war surrender [town] - avoid combat and forfeit the war"
command-must-be-enemies: "&cYou must be a enemy of the defending nation"
command-must-specify-towns-because-multiple-wars: "You are in multiple wars, specify a town"
command-must-specify-war-to-end: "&cYou must specify a town"
command-must-specify-war-to-surrender: "&cYou must specify a town"
command-next-peace-request-time: "&bYou can send the next peace request in &f{TIME}&b seconds"
command-no-specified-town: "&CYou must specify a town"
command-no-specified-war: "&cUnable to locate war"
command-not-ally-of-defender-or-attacker: "&cYou must be a nation ally of defender or attacker to join a war"
command-not-enough-balance-nation-war: "&cYou need &a$&f{COST}&c to start a nation war"
command-not-enough-balance-town-war: "&cYou need &a$&f{COST}&c to start a town war"
command-not-in-any-wars: "&cYou are not in any wars"
command-not-nation-war: "&cYou cannot join a town war"
command-not-part-of-nation: "&cYou must be in a nation"
command-not-part-of-town: "&cYou must be in a town"
command-now-at-war-with-nation: "&bYou are now at war with &f{NATION_DEFENDERS}&b"
command-now-at-war-with-town: "&bYou are now at war with &f{TOWN_DEFENDERS}&b"
command-only-capital-can-attack-capital: "&cOnly a capital town can attack a capital town"
command-peace-request-sent: "&bA peace request has been sent"
command-town-not-specified: "&cUnable to locate town"
defenders-scored-kill: "&bAttackers &f{ATTACKERS_KILLS}&b &a| &bDefenders &f{DEFENDERS_KILLS}&b"
defenders-you-tied-nation-war: "&bYou drew the war against &f{NATION_ATTACKERS}&b"
defenders-you-tied-town-war: "&bYou drew the war against &f{ATTACKERS}&b"
defenders-you-lost-nation-war: "&bYou lost &f{CLAIMS} claims&b for losing the nation war against &f{NATION_ATTACKERS}&b"
defenders-you-lost-town-war: "&bYou lost &f{CLAIMS} claims&b for losing the war against &f{ATTACKERS}&b"
defenders-you-won-nation-war: "&bYou defended your town against &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b"
defenders-you-won-town-war: "&bYou defended your town against &f{ATTACKERS}&b and have received &a$&f{COST}&b"
defending-nations-you-lost-nation-war: "&bYou lost the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b"
defending-nations-you-won-nation-war: "&bYou won the war helping &f{NATION_DEFENDERS}&b defend their nation from &f{NATION_ATTACKERS}&b and have received &a$&f{COST}&b"
deposit-error: "An error occurred while depositing funds"
defenders-nation-war-was-declared: "&f{NATION_ATTACKERS}&b &bhas declared war on &f{NATION_DEFENDERS}&b!"
defenders-town-war-was-declared: "&f{TOWN_ATTACKERS}&b &bhas declared war on &f{TOWN_DEFENDERS}&b"
nation-war-deposit: "Winning nation war"
nation-war-time-left: "&bThere are &f{TIME} seconds&b left in the war"
nation-war-join: "Joining nation war"
nation-war-withdraw: "Starting nation war"
town-wants-peace: "&a&f{TOWN}&b wants peace"
town-war-deposit: "Winning town war"
town-war-time-left: "&bThere are &f{TIME} seconds&b left in the war"
town-war-join: "Joining town war"
town-war-withdraw: "Starting town war"
war-joined-as-attacker: "&f{NATION}&b &bhas joined the war to help &f{NATION_DEFENDERS}&b &bdefend against &f{NATION_ATTACKERS"
war-joined-as-defender: "&f{NATION}&b &bhas joined the war to help &f{NATION_ATTACKERS}&b &bdefeat &f{NATION_DEFENDERS}&b"
war-list-format: "&bAttackers: &f{ATTACKERS}&b &bDefenders: &f{DEFENDERS} &bTime left: &f{TIME} seconds"
war-list-header: "&bWar list"
withdraw-error: "&cAn error occurred while withdrawing funds"
